cfg-canonical v1
ops 191
strings 185
  string 0 "v1"
  string 1 "v2"
  string 2 "v3"
  string 3 "v4"
  string 4 "v11"
  string 5 "v13"
  string 6 "v14"
  string 7 "v15"
  string 8 "v12"
  string 9 "v10"
  string 10 "v16"
  string 11 "v17"
  string 12 "v20"
  string 13 "v21"
  string 14 "v22"
  string 15 "v18"
  string 16 "v19"
  string 17 "v23"
  string 18 "v25"
  string 19 "v26"
  string 20 "v27"
  string 21 "v24"
  string 22 "v28"
  string 23 "v29"
  string 24 "v32"
  string 25 "v33"
  string 26 "v34"
  string 27 "v30"
  string 28 "v31"
  string 29 "v35"
  string 30 "v37"
  string 31 "v38"
  string 32 "v39"
  string 33 "v36"
  string 34 "v40"
  string 35 "v41"
  string 36 "v44"
  string 37 "v45"
  string 38 "v46"
  string 39 "v42"
  string 40 "v43"
  string 41 "v47"
  string 42 "v49"
  string 43 "v50"
  string 44 "v51"
  string 45 "v48"
  string 46 "v52"
  string 47 "v54"
  string 48 "v55"
  string 49 "v56"
  string 50 "v53"
  string 51 "v57"
  string 52 "v59"
  string 53 "v60"
  string 54 "v61"
  string 55 "v58"
  string 56 "v62"
  string 57 "v64"
  string 58 "v65"
  string 59 "v66"
  string 60 "v63"
  string 61 "v67"
  string 62 "v69"
  string 63 "v70"
  string 64 "v71"
  string 65 "v68"
  string 66 "v72"
  string 67 "v74"
  string 68 "v75"
  string 69 "v76"
  string 70 "v73"
  string 71 "v77"
  string 72 "v78"
  string 73 "v81"
  string 74 "v82"
  string 75 "v83"
  string 76 "v79"
  string 77 "v80"
  string 78 "v84"
  string 79 "v86"
  string 80 "v87"
  string 81 "v88"
  string 82 "v85"
  string 83 "v89"
  string 84 "v91"
  string 85 "v92"
  string 86 "v93"
  string 87 "v90"
  string 88 "v94"
  string 89 "v96"
  string 90 "v97"
  string 91 "v98"
  string 92 "v95"
  string 93 "v99"
  string 94 "v101"
  string 95 "v102"
  string 96 "v103"
  string 97 "v100"
  string 98 "v104"
  string 99 "v106"
  string 100 "v107"
  string 101 "v108"
  string 102 "v105"
  string 103 "v109"
  string 104 "v110"
  string 105 "v113"
  string 106 "v114"
  string 107 "v115"
  string 108 "v111"
  string 109 "v112"
  string 110 "v116"
  string 111 "v118"
  string 112 "v119"
  string 113 "v120"
  string 114 "v117"
  string 115 "v121"
  string 116 "v122"
  string 117 "v125"
  string 118 "v126"
  string 119 "v127"
  string 120 "v123"
  string 121 "v124"
  string 122 "v128"
  string 123 "v130"
  string 124 "v131"
  string 125 "v132"
  string 126 "v129"
  string 127 "v133"
  string 128 "v135"
  string 129 "v136"
  string 130 "v137"
  string 131 "v134"
  string 132 "v138"
  string 133 "v140"
  string 134 "v141"
  string 135 "v142"
  string 136 "v139"
  string 137 "v143"
  string 138 "v145"
  string 139 "v146"
  string 140 "v147"
  string 141 "v144"
  string 142 "v148"
  string 143 "v150"
  string 144 "v151"
  string 145 "v152"
  string 146 "v149"
  string 147 "v153"
  string 148 "v155"
  string 149 "v156"
  string 150 "v157"
  string 151 "v154"
