cfg-canonical v1
ops 191
strings 725
  string 0 "v1"
  string 1 "v2"
  string 2 "v3"
  string 3 "v4"
  string 4 "v5"
  string 5 "v6"
  string 6 "v7"
  string 7 "v8"
  string 8 "v9"
  string 9 "v10"
  string 10 "v11"
  string 11 "v12"
  string 12 "v13"
  string 13 "v14"
  string 14 "v15"
  string 15 "v16"
  string 16 "v17"
  string 17 "v30"
  string 18 "v54"
  string 19 "v57"
  string 20 "v58"
  string 21 "v56"
  string 22 "v32"
  string 23 "v18"
  string 24 "v19"
  string 25 "v20"
  string 26 "v21"
  string 27 "v22"
  string 28 "v23"
  string 29 "v24"
  string 30 "v25"
  string 31 "v26"
  string 32 "v27"
  string 33 "v28"
  string 34 "v29"
  string 35 "v31"
  string 36 "v33"
  string 37 "v34"
  string 38 "v35"
  string 39 "v36"
  string 40 "v37"
  string 41 "v38"
  string 42 "v39"
  string 43 "v40"
  string 44 "v41"
  string 45 "v42"
  string 46 "v43"
  string 47 "v44"
  string 48 "v45"
  string 49 "v46"
  string 50 "v47"
  string 51 "v48"
  string 52 "v49"
  string 53 "v50"
  string 54 "v51"
  string 55 "v52"
  string 56 "v53"
  string 57 "v55"
  string 58 "v59"
  string 59 "v60"
  string 60 "v61"
  string 61 "v62"
  string 62 "v63"
  string 63 "v64"
  string 64 "v65"
  string 65 "v66"
  string 66 "v67"
  string 67 "v68"
  string 68 "v69"
  string 69 "v70"
  string 70 "v71"
  string 71 "v72"
  string 72 "v73"
  string 73 "v74"
  string 74 "v75"
  string 75 "v76"
  string 76 "v77"
  string 77 "v78"
  string 78 "v79"
  string 79 "v80"
  string 80 "v81"
  string 81 "v82"
  string 82 "v83"
  string 83 "v84"
  string 84 "v85"
  string 85 "v86"
  string 86 "v95"
  string 87 "v96"
  string 88 "v87"
  string 89 "v88"
  string 90 "v89"
  string 91 "v90"
  string 92 "v91"
  string 93 "v92"
  string 94 "v93"
  string 95 "v94"
  string 96 "v97"
  string 97 "v98"
  string 98 "v99"
  string 99 "v100"
  string 100 "v101"
  string 101 "v102"
  string 102 "v103"
  string 103 "v104"
  string 104 "v105"
  string 105 "v106"
  string 106 "v107"
  string 107 "v108"
  string 108 "v109"
  string 109 "v110"
  string 110 "v111"
  string 111 "v112"
  string 112 "v113"
  string 113 "v114"
  string 114 "v115"
  string 115 "v116"
  string 116 "v117"
  string 117 "v118"
  string 118 "v119"
  string 119 "v120"
  string 120 "v121"
  string 121 "v122"
  string 122 "v123"
  string 123 "v124"
  string 124 "v125"
  string 125 "v126"
  string 126 "v127"
  string 127 "v128"
  string 128 "v129"
  string 129 "v130"
  string 130 "v131"
  string 131 "v132"
  string 132 "v133"
  string 133 "v134"
  string 134 "v135"
  string 135 "v136"
  string 136 "v137"
  string 137 "v138"
  string 138 "v139"
  string 139 "v140"
  string 140 "v141"
  string 141 "v142"
  string 142 "v143"
  string 143 "v144"
  string 144 "v145"
  string 145 "v146"
  string 146 "v147"
  string 147 "v148"
  string 148 "v149"
  string 149 "v150"
  string 150 "v151"
  string 151 "v152"
